timestamp,date,days_until_festival,total_listings,total_tickets,min_price,max_price,avg_price,median_price,p25_price,p75_price,count_below_face,count_at_face,count_above_face,face_value,notes
2026-05-28T13:34:32,2026-05-28,36,0,0,301.6,410.6,335.67,328.3,317.2,349.14,21,1,20,329.0,Aantallen via API niet beschikbaar; prijzen via DOM
2026-05-29T11:17:15,2026-05-29,35,0,0,301.6,410.6,334.11,327.08,313.04,348.4,22,1,19,329.0,Aantallen via API niet beschikbaar; prijzen via DOM
2026-05-29T11:19:31,2026-05-29,35,229,355,301.6,410.6,334.11,327.08,313.04,348.4,22,1,19,329.0,
2026-05-29T11:25:02,2026-05-29,35,229,355,301.6,410.6,334.11,327.08,313.04,348.4,22,1,19,329.0,
2026-05-29T11:29:11,2026-05-29,35,229,355,301.6,410.6,334.11,327.08,313.04,348.4,22,1,19,329.0,
2026-05-29T12:34:15,2026-05-29,35,232,359,301.6,410.6,334.11,327.08,313.04,348.4,22,1,19,329.0,
2026-05-30T08:13:45,2026-05-30,34,,,,,,,,,,,329.0,Chrome niet beschikbaar
2026-05-31T00:00:00,2026-05-31,33,,,,,,,,,,,329.0,Chrome niet beschikbaar; scrapen mislukt
2026-05-31T14:38:26,2026-05-31,33,254,378,300.56,410.6,333.28,326.56,313.04,343.2,24,1,20,329.0,
2026-06-01T08:27:07,2026-06-01,32,,,,,,,,,,,,329.0,Chrome niet beschikbaar; pagina client-rendered
2026-06-01T15:32:22,2026-06-01,32,284,421,299.52,410.6,331.49,323.41,311.98,343.2,27,1,20,329.0,
2026-06-02T12:03:20,2026-06-02,31,288,429,300.56,410.6,331.72,323.41,311.98,343.2,27,1,20,329.0,
2026-06-03T13:15:15,2026-06-03,30,299,444,296.4,410.6,329.83,320.84,311.88,342.16,31,1,20,329.0,
2026-06-04T08:38:51,2026-06-04,29,,,,,,,,,,,329.0,Chrome niet beschikbaar; pagina client-rendered
2026-06-04T13:25:30,2026-06-04,29,299,436,300.56,410.6,331.5,322.4,311.99,342.16,28,1,20,329.0,
2026-06-07T11:12:21,2026-06-07,26,301,444,300.56,410.6,330.65,323.41,313.04,343.0,27,1,20,329.0,
2026-06-08T20:47:27,2026-06-08,25,306,447,304.72,410.6,330.59,323.41,313.04,341.12,26,1,19,329.0,
2026-06-09T12:00:31,2026-06-09,24,305,449,306.78,410.6,330.75,322.4,313.67,341.12,26,1,18,329.0,
2026-06-10T12:26:20,2026-06-10,23,297,434,301.63,410.6,330.06,321.88,313.04,341.12,27,1,18,329.0,
